"id","name","amount"
"website_dating_last_1892","Waite",17415
"website_dating_last_1893","Hoff",17408
"website_dating_last_1894","Anaya",17405
"website_dating_last_1895","Crenshaw",17402
"website_dating_last_1896","Jung",17395
"website_dating_last_1897","Canales",17381
"website_dating_last_1898","Cagle",17380
"website_dating_last_1899","Denny",17366
"website_dating_last_1900","Marcus",17360
"website_dating_last_1901","Berman",17346
"website_dating_last_1902","Munson",17345
"website_dating_last_1903","Ocampo",17334
"website_dating_last_1904","Bauman",17328
"website_dating_last_1905","Corcoran",17321
"website_dating_last_1906","Keen",17320
"website_dating_last_1907","Zimmer",17315
"website_dating_last_1908","Friend",17312
"website_dating_last_1909","Ornelas",17278
"website_dating_last_1910","Varner",17274
"website_dating_last_1911","Pelletier",17267
"website_dating_last_1912","Vernon",17267
"website_dating_last_1913","Blum",17262
"website_dating_last_1914","Albrecht",17256
"website_dating_last_1915","Culver",17231
"website_dating_last_1916","Schuster",17221
"website_dating_last_1917","Cuellar",17217
"website_dating_last_1918","Mccord",17216
"website_dating_last_1919","Shultz",17204
"website_dating_last_1920","Mcrae",17203
"website_dating_last_1921","Moreland",17173
"website_dating_last_1922","Calvert",17169
"website_dating_last_1923","William",17164
"website_dating_last_1924","Whittington",17163
"website_dating_last_1925","Eckert",17161
"website_dating_last_1926","Keene",17161
"website_dating_last_1927","Mohr",17153
"website_dating_last_1928","Hanks",17141
"website_dating_last_1929","Kimble",17138
"website_dating_last_1930","Cavanaugh",17137
"website_dating_last_1931","Crowell",17136
"website_dating_last_1932","Russ",17136
"website_dating_last_1933","Feliciano",17112
"website_dating_last_1934","Crain",17110
"website_dating_last_1935","Busch",17089
"website_dating_last_1936","Mccormack",17074
"website_dating_last_1937","Drummond",17032
"website_dating_last_1938","Omalley",17027
"website_dating_last_1939","Aldrich",17017
"website_dating_last_1940","Luke",17016
"website_dating_last_1941","Greco",17013
"website_dating_last_1942","Mott",17013
"website_dating_last_1943","Oakes",17008
"website_dating_last_1944","Mallory",16987
"website_dating_last_1945","Mclain",16978
"website_dating_last_1946","Burrows",16972
"website_dating_last_1947","Otero",16956
"website_dating_last_1948","Allred",16951
"website_dating_last_1949","Eason",16923
"website_dating_last_1950","Finney",16919
"website_dating_last_1951","Weller",16916
"website_dating_last_1952","Waldron",16908
"website_dating_last_1953","Champion",16900
"website_dating_last_1954","Jeffers",16895
"website_dating_last_1955","Coon",16890
"website_dating_last_1956","Rosenthal",16881
"website_dating_last_1957","Huddleston",16872
"website_dating_last_1958","Solano",16869
"website_dating_last_1959","Hirsch",16864
"website_dating_last_1960","Akins",16860
"website_dating_last_1961","Olivares",16857
"website_dating_last_1962","Song",16856
"website_dating_last_1963","Sneed",16855
"website_dating_last_1964","Benedict",16846
"website_dating_last_1965","Bain",16845
"website_dating_last_1966","Okeefe",16829
"website_dating_last_1967","Hidalgo",16824
"website_dating_last_1968","Matos",16819
"website_dating_last_1969","Stallings",16819
"website_dating_last_1970","Paris",16813
"website_dating_last_1971","Gamez",16812
"website_dating_last_1972","Kenny",16811
"website_dating_last_1973","Quigley",16810
"website_dating_last_1974","Marrero",16783
"website_dating_last_1975","Fagan",16779
"website_dating_last_1976","Dutton",16774
"website_dating_last_1977","Atwood",16754
"website_dating_last_1978","Pappas",16754
"website_dating_last_1979","Bagley",16739
"website_dating_last_1980","Mcgovern",16739
"website_dating_last_1981","Lunsford",16736
"website_dating_last_1982","Moseley",16736
"website_dating_last_1983","Read",16736
"website_dating_last_1984","Oakley",16733
"website_dating_last_1985","Ashby",16723
"website_dating_last_1986","Granger",16721
"website_dating_last_1987","Shaver",16716
"website_dating_last_1988","Hope",16710
"website_dating_last_1989","Coe",16706
"website_dating_last_1990","Burroughs",16702
"website_dating_last_1991","Helm",16700
"website_dating_last_1992","Ambrose",16697
"website_dating_last_1993","Neumann",16697
"website_dating_last_1994","Michaels",16696
"website_dating_last_1995","Prescott",16686
"website_dating_last_1996","Light",16671
"website_dating_last_1997","Dumas",16660
"website_dating_last_1998","Flood",16652
"website_dating_last_1999","Stringer",16634
"website_dating_last_2000","Currie",16627
"website_dating_last_2001","Comer",16619
"website_dating_last_2002","Fong",16614
"website_dating_last_2003","Whitlock",16603
"website_dating_last_2004","Lemus",16583
"website_dating_last_2005","Hawley",16578
"website_dating_last_2006","Ulrich",16575
"website_dating_last_2007","Staples",16572
"website_dating_last_2008","Boykin",16565
"website_dating_last_2009","Knutson",16560
"website_dating_last_2010","Grover",16551
"website_dating_last_2011","Hobson",16517
"website_dating_last_2012","Cormier",16513
"website_dating_last_2013","Doran",16509
"website_dating_last_2014","Thayer",16496
"website_dating_last_2015","Woodson",16496
"website_dating_last_2016","Whitt",16488
"website_dating_last_2017","Hooker",16479
"website_dating_last_2018","Kohler",16477
"website_dating_last_2019","Addison",16474
"website_dating_last_2020","Vandyke",16474
"website_dating_last_2021","Schrader",16464
"website_dating_last_2022","Haskins",16457
"website_dating_last_2023","Whittaker",16441
"website_dating_last_2024","Madsen",16425
"website_dating_last_2025","Gauthier",16419
"website_dating_last_2026","Burnette",16409
"website_dating_last_2027","Keating",16392
"website_dating_last_2028","Purvis",16381
"website_dating_last_2029","Aleman",16379
"website_dating_last_2030","Huston",16364
"website_dating_last_2031","Hamlin",16358
"website_dating_last_2032","Pimentel",16358
"website_dating_last_2033","Gerber",16348
"website_dating_last_2034","Hooks",16341
"website_dating_last_2035","Schwab",16332
"website_dating_last_2036","Honeycutt",16330
"website_dating_last_2037","Schulte",16327
"website_dating_last_2038","Alonzo",16326
"website_dating_last_2039","Isaac",16312
"website_dating_last_2040","Conroy",16309
"website_dating_last_2041","Adler",16305
"website_dating_last_2042","Eastman",16295
"website_dating_last_2043","Cottrell",16288
"website_dating_last_2044","Orourke",16263
"website_dating_last_2045","Hawk",16240
"website_dating_last_2046","Goldsmith",16238
"website_dating_last_2047","Crandall",16212
"website_dating_last_2048","Rader",16212
"website_dating_last_2049","Reynoso",16208
"website_dating_last_2050","Shook",16202
"website_dating_last_2051","Abernathy",16194
"website_dating_last_2052","Baer",16165
"website_dating_last_2053","Olivas",16164
"website_dating_last_2054","Grayson",16158
"website_dating_last_2055","Bartley",16154
"website_dating_last_2056","Henning",16153
"website_dating_last_2057","Parr",16120
"website_dating_last_2058","Duff",16119
"website_dating_last_2059","Brunson",16118
"website_dating_last_2060","Baum",16109
"website_dating_last_2061","Ennis",16102
"website_dating_last_2062","Laughlin",16097
"website_dating_last_2063","Foote",16093
"website_dating_last_2064","Valadez",16083
"website_dating_last_2065","Adamson",16080
"website_dating_last_2066","Begay",16076
"website_dating_last_2067","Stovall",16073
"website_dating_last_2068","Lincoln",16070
"website_dating_last_2069","Cheung",16067
"website_dating_last_2070","Malloy",16056
"website_dating_last_2071","Rider",16048
"website_dating_last_2072","Giordano",16036
"website_dating_last_2073","Jansen",16036
"website_dating_last_2074","Lopes",16029
"website_dating_last_2075","Arnett",16027
"website_dating_last_2076","Pendleton",16026
"website_dating_last_2077","Gage",16022
"website_dating_last_2078","Barragan",16021
"website_dating_last_2079","Keyes",16020
"website_dating_last_2080","Navarrete",16010
"website_dating_last_2081","Amador",15997
"website_dating_last_2082","Hoffmann",15970
"website_dating_last_2083","Hawthorne",15968
"website_dating_last_2084","Schilling",15968
"website_dating_last_2085","Perdue",15958
"website_dating_last_2086","Schreiber",15945
"website_dating_last_2087","Arevalo",15942
"website_dating_last_2088","Naylor",15930
"website_dating_last_2089","Deluca",15928
"website_dating_last_2090","Marcum",15925
"website_dating_last_2091","Altman",15916
"website_dating_last_2092","Mark",15916
"website_dating_last_2093","Chadwick",15913
"website_dating_last_2094","Doan",15902
"website_dating_last_2095","Easley",15902
"website_dating_last_2096","Ladd",15898
"website_dating_last_2097","Woodall",15877
"website_dating_last_2098","Betancourt",15876
"website_dating_last_2099","Shin",15857
"website_dating_last_2100","Maguire",15853
"website_dating_last_2101","Bellamy",15850
"website_dating_last_2102","Quintanilla",15849
"website_dating_last_2103","Ham",15843
"website_dating_last_2104","Sorenson",15833
"website_dating_last_2105","Mattson",15825
"website_dating_last_2106","Brenner",15809
"website_dating_last_2107","Means",15808
"website_dating_last_2108","Faust",15799
"website_dating_last_2109","Calloway",15784
"website_dating_last_2110","Ojeda",15780
"website_dating_last_2111","Mcnally",15768
"website_dating_last_2112","Dietrich",15761
"website_dating_last_2113","Ransom",15754
"website_dating_last_2114","Hare",15739
"website_dating_last_2115","Felton",15734
"website_dating_last_2116","Whiting",15719
"website_dating_last_2117","Burkhart",15718
"website_dating_last_2118","Clinton",15714
"website_dating_last_2119","Schwarz",15713
"website_dating_last_2120","Cleary",15685
"website_dating_last_2121","Wetzel",15674
"website_dating_last_2122","Reagan",15673
"website_dating_last_2123","Stjohn",15663
"website_dating_last_2124","Chow",15650
"website_dating_last_2125","Hauser",15648
"website_dating_last_2126","Dupree",15647
"website_dating_last_2127","Brannon",15640
"website_dating_last_2128","Lyles",15632
"website_dating_last_2129","Prather",15631
"website_dating_last_2130","Willoughby",15622
"website_dating_last_2131","Sepulveda",15611
"website_dating_last_2132","Nugent",15599
"website_dating_last_2133","Pickens",15597
"website_dating_last_2134","Joiner",15595
"website_dating_last_2135","Mosher",15595
"website_dating_last_2136","Stoner",15590
"website_dating_last_2137","Dowling",15581
"website_dating_last_2138","Trimble",15576
"website_dating_last_2139","Valdes",15567
"website_dating_last_2140","Cheek",15566
"website_dating_last_2141","Scruggs",15562
"website_dating_last_2142","Coy",15561
"website_dating_last_2143","Tilley",15560
"website_dating_last_2144","Barney",15556
"website_dating_last_2145","Saylor",15547
"website_dating_last_2146","Nagy",15545
"website_dating_last_2147","Horvath",15538
"website_dating_last_2148","Lai",15490
"website_dating_last_2149","Corey",15488
"website_dating_last_2150","Ruth",15481
"website_dating_last_2151","Sauer",15474
"website_dating_last_2152","Baron",15464
"website_dating_last_2153","Thao",15463
"website_dating_last_2154","Rowell",15457
"website_dating_last_2155","Grubbs",15453
"website_dating_last_2156","Hillman",15448
"website_dating_last_2157","Schaeffer",15448
"website_dating_last_2158","Sams",15446
"website_dating_last_2159","Hogue",15442
"website_dating_last_2160","Hutson",15430
"website_dating_last_2161","Busby",15424
"website_dating_last_2162","Nickerson",15409
"website_dating_last_2163","Bruner",15404
"website_dating_last_2164","Parham",15387
"website_dating_last_2165","Anders",15375
"website_dating_last_2166","Rendon",15375
"website_dating_last_2167","Lombardo",15368
"website_dating_last_2168","Iverson",15366
"website_dating_last_2169","Kinsey",15357
"website_dating_last_2170","Earl",15347
"website_dating_last_2171","Borden",15342
"website_dating_last_2172","Jean",15321
"website_dating_last_2173","Titus",15321
"website_dating_last_2174","Tellez",15320
"website_dating_last_2175","Beavers",15316
"website_dating_last_2176","Cornett",15314
"website_dating_last_2177","Sotelo",15308
"website_dating_last_2178","Kellogg",15302
"website_dating_last_2179","Burnham",15299
"website_dating_last_2180","Mcnair",15299
"website_dating_last_2181","Silverman",15299
"website_dating_last_2182","Jernigan",15298
"website_dating_last_2183","Escamilla",15278
"website_dating_last_2184","Barrow",15277
"website_dating_last_2185","Coats",15265
"website_dating_last_2186","London",15265
"website_dating_last_2187","Redding",15264
"website_dating_last_2188","Ruffin",15263
"website_dating_last_2189","Yi",15254
"website_dating_last_2190","Boudreaux",15240
"website_dating_last_2191","Goodson",15229
"website_dating_last_2192","Dowell",15226
"website_dating_last_2193","Fenton",15220
"website_dating_last_2194","Mock",15208
"website_dating_last_2195","Dozier",15207
"website_dating_last_2196","Bynum",15204
"website_dating_last_2197","Gale",15193
"website_dating_last_2198","Jolly",15166
"website_dating_last_2199","Beckman",15164
"website_dating_last_2200","Goddard",15157
"website_dating_last_2201","Craven",15149
"website_dating_last_2202","Whitmore",15135
"website_dating_last_2203","Leary",15127
"website_dating_last_2204","Mccloud",15125
"website_dating_last_2205","Gamboa",15117
"website_dating_last_2206","Kerns",15113
"website_dating_last_2207","Brunner",15105
"website_dating_last_2208","Hough",15090
"website_dating_last_2209","Negron",15090
"website_dating_last_2210","Cutler",15087
"website_dating_last_2211","Ledesma",15077
"website_dating_last_2212","Pyle",15066
"website_dating_last_2213","Monahan",15058
"website_dating_last_2214","Tabor",15058
"website_dating_last_2215","Burk",15048
"website_dating_last_2216","Leone",15047
"website_dating_last_2217","Stauffer",15045
"website_dating_last_2218","Hayward",15044
